"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"11",1994,0,0,187.146511800218,0.205097806769707,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,187.146511800218,0.205097806769707,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,187.146511800218,0.205097806769707,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,187.146511800218,0.205097806769707,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1996,99.0079553776841,0.108504905089513,286.154467177902,0.31360271185922,1062.30075,1,NA,NA,NA,NA,NA,NA,NA,99.0079553776841,0.108504905089513,286.154467177902,0.31360271185922,"1996/03/22",1062.30075,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1997,0,0,286.154467177902,0.31360271185922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,286.154467177902,0.31360271185922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,286.154467177902,0.31360271185922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,286.154467177902,0.31360271185922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1999,0,0,286.154467177902,0.31360271185922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,286.154467177902,0.31360271185922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,286.154467177902,0.31360271185922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,286.154467177902,0.31360271185922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,94.5775605058585,0.103649541970027,380.73202768376,0.417252253829247,532.16209,1,NA,NA,NA,NA,NA,NA,NA,94.5775605058585,0.103649541970027,380.73202768376,0.417252253829247,"2001/03/04",532.16209,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,380.73202768376,0.417252253829247,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,380.73202768376,0.417252253829247,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
