"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"11",1994,0,0,91.7071954701006,0.102788491956222,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,91.7071954701006,0.102788491956222,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,91.7071954701006,0.102788491956222,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,91.7071954701006,0.102788491956222,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1996,0,0,91.7071954701006,0.102788491956222,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,91.7071954701006,0.102788491956222,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1997,117.486768283449,0.131683099398706,209.19396375355,0.234471591354928,741.789438,1,NA,NA,NA,NA,NA,NA,NA,117.486768283449,0.131683099398706,209.19396375355,0.234471591354928,"1997/03/28",741.789438,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1999,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,209.19396375355,0.234471591354928,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,209.19396375355,0.234471591354928,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,96.192095315396,0.107815317706475,305.386059068946,0.342286909061402,525.687114,1,NA,NA,NA,NA,NA,NA,NA,96.192095315396,0.107815317706475,305.386059068946,0.342286909061402,"2004/02/20",525.687114,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,305.386059068946,0.342286909061402,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,305.386059068946,0.342286909061402,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
