"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"17",2000,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,1075.61891084873,1,0,0,0,0,1075.61891084873,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,1049.25458465077,0.975489157049904,2124.8734954995,1.9754891570499,133832.088316,1,1049.25458465077,0.975489157049904,2124.8734954995,1.9754891570499,"2007/04/25",133832.088316,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,2124.8734954995,1.9754891570499,0,0,0,0,2124.8734954995,1.9754891570499,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,2124.8734954995,1.9754891570499,0,0,0,0,2124.8734954995,1.9754891570499,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,0,0,2124.8734954995,1.9754891570499,0,0,0,0,2124.8734954995,1.9754891570499,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,2124.8734954995,1.9754891570499,0,0,0,0,2124.8734954995,1.9754891570499,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,1039.50776692334,0.966427566900161,3164.38126242284,2.94191672395007,14342.07184,1,1039.50776692334,0.966427566900161,3164.38126242284,2.94191672395007,"2012/04/05",14342.07184,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,3164.38126242284,2.94191672395007,0,0,0,0,3164.38126242284,2.94191672395007,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,3164.38126242284,2.94191672395007,0,0,0,0,3164.38126242284,2.94191672395007,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,3164.38126242284,2.94191672395007,0,0,0,0,3164.38126242284,2.94191672395007,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
