"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"16",1999,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,28.1713176151867,0.0321840414408076,0,0,0,0,28.1713176151867,0.0321840414408076,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,308.567477704023,0.352519843954978,336.738795319209,0.384703885395786,18308.804012,1,308.567477704023,0.352519843954978,336.738795319209,0.384703885395786,"2006/08/21",18308.804012,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,336.738795319209,0.384703885395786,0,0,0,0,336.738795319209,0.384703885395786,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,373.490558948238,0.426690571990161,710.229354267447,0.811394457385947,114957.533276,1,373.490558948238,0.426690571990161,710.229354267447,0.811394457385947,"2014/07/14",114957.533276,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,710.229354267447,0.811394457385947,0,0,0,0,710.229354267447,0.811394457385947,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
